,time,open,high,low,close,volume
91,2016-04-10,2.64,2.74,2.63,2.7,4500010
92,2016-04-17,2.7,2.72,2.66,2.68,2136190
93,2016-04-24,2.68,2.81,2.66,2.79,3466930
94,2016-05-01,2.78,2.83,2.76,2.83,5978040
95,2016-05-08,2.83,2.87,2.79,2.87,4932580
96,2016-05-15,2.87,2.89,2.79,2.83,3515250
97,2016-05-22,2.83,2.98,2.81,2.94,14808700
98,2016-05-29,2.94,2.94,2.85,2.89,7269060
99,2016-06-05,2.89,2.94,2.89,2.89,9710650
100,2016-06-12,2.89,2.98,2.87,2.89,10611590
101,2016-06-19,2.89,2.89,2.83,2.85,919050
102,2016-06-26,2.87,2.87,2.68,2.79,1754450
103,2016-07-03,2.74,2.83,2.74,2.81,1110720
104,2016-07-10,2.79,2.87,2.79,2.83,2069160
105,2016-07-17,2.83,2.96,2.81,2.91,2513380
106,2016-07-24,2.91,2.93,2.81,2.85,1721460
107,2016-07-31,2.83,2.87,2.81,2.81,1232690
108,2016-08-07,2.83,2.83,2.76,2.78,1243850
109,2016-08-14,2.78,2.83,2.78,2.79,763330
110,2016-08-21,2.81,2.81,2.78,2.78,950210
111,2016-08-28,2.78,2.79,2.78,2.79,584980
112,2016-09-04,2.78,2.79,2.76,2.78,492280
113,2016-09-11,2.78,2.79,2.76,2.79,789960
114,2016-09-18,2.79,2.8,2.77,2.77,830470
115,2016-09-25,2.78,2.78,2.76,2.77,1119710
116,2016-10-02,2.76,2.79,2.75,2.79,1791840
117,2016-10-09,2.79,2.81,2.76,2.8,2235960
118,2016-10-16,2.8,2.83,2.77,2.79,2147530
119,2016-10-23,2.79,2.83,2.78,2.8,1675600
120,2016-10-30,2.86,2.88,2.8,2.81,1159390
121,2016-11-06,2.82,2.82,2.74,2.74,869660
122,2016-11-13,2.74,2.78,2.58,2.72,742180
123,2016-11-20,2.72,2.74,2.66,2.66,780930
124,2016-11-27,2.66,2.67,2.62,2.63,1270120
125,2016-12-04,2.63,2.64,2.59,2.62,469870
126,2016-12-11,2.61,2.64,2.58,2.62,809540
127,2016-12-18,2.59,2.61,2.58,2.59,806320
128,2016-12-25,2.59,2.64,2.59,2.6,862050
129,2017-01-01,2.61,2.76,2.59,2.76,2013760
130,2017-01-08,2.68,2.74,2.66,2.71,1764870
131,2017-01-15,2.71,2.76,2.69,2.71,1709510
132,2017-01-22,2.71,2.8,2.68,2.74,3519540
133,2017-01-29,2.73,2.79,2.72,2.79,1536400
134,2017-02-05,2.79,2.82,2.77,2.79,983070
135,2017-02-12,2.79,2.81,2.75,2.79,2058790
136,2017-02-19,2.82,2.92,2.81,2.9,3495720
137,2017-02-26,2.89,2.94,2.86,2.91,3148740
138,2017-03-05,2.87,2.91,2.81,2.83,1365810
139,2017-03-12,2.85,3.05,2.84,2.96,4532280
140,2017-03-19,2.96,3.03,2.94,2.98,3389220
141,2017-03-26,3.0,3.24,3.0,3.21,13063410
142,2017-04-02,3.21,3.24,3.1,3.15,5021700
143,2017-04-09,3.12,3.2,3.1,3.15,3433460
144,2017-04-16,3.13,3.22,3.1,3.12,3791340
145,2017-04-23,3.16,3.16,3.06,3.1,2416330
146,2017-04-30,3.08,3.25,3.04,3.24,5794130
147,2017-05-07,3.24,3.49,3.24,3.43,8616300
148,2017-05-14,3.43,3.53,3.37,3.43,8139570
149,2017-05-21,3.43,3.64,3.38,3.64,12544990
150,2017-05-28,3.67,4.05,3.61,3.99,19729510
151,2017-06-04,3.99,4.02,3.86,3.9,10257570
152,2017-06-11,3.94,4.2,3.91,4.12,13093840
153,2017-06-18,4.12,4.2,3.99,4.15,11324860
154,2017-06-25,4.15,4.58,4.14,4.42,15898260
155,2017-07-02,4.38,4.67,4.36,4.58,8652590
156,2017-07-09,4.62,4.63,4.38,4.39,12584880
157,2017-07-16,4.37,4.42,4.21,4.36,9612790
158,2017-07-23,4.32,4.39,4.11,4.17,6547900
159,2017-07-30,4.19,4.83,4.15,4.83,17638080
160,2017-08-06,4.83,4.95,4.68,4.78,21138780
161,2017-08-13,4.78,4.88,4.52,4.6,21101540
162,2017-08-20,4.6,4.78,4.46,4.6,12338160
163,2017-08-27,4.6,4.76,4.46,4.71,11100750
164,2017-09-03,4.67,4.93,4.67,4.82,19169320
165,2017-09-10,4.81,4.86,4.67,4.67,12452940
166,2017-09-17,4.64,4.81,4.6,4.7,15707420
167,2017-09-24,4.72,4.81,4.69,4.71,12661440
168,2017-10-01,4.71,4.78,4.61,4.69,16301230
169,2017-10-08,4.69,5.0,4.57,4.98,18533850
170,2017-10-15,5.06,5.1,4.98,5.03,22372050
171,2017-10-22,5.09,5.1,4.84,4.85,23631260
172,2017-10-29,4.83,4.96,4.74,4.96,14641330
173,2017-11-05,4.98,5.0,4.79,4.88,15118180
174,2017-11-12,4.89,5.17,4.87,5.08,29502320
175,2017-11-19,5.08,5.12,4.89,5.09,25102660
176,2017-11-26,5.1,5.43,5.07,5.34,40441310
177,2017-12-03,5.35,5.54,5.2,5.5,29863760
178,2017-12-10,5.56,5.6,5.25,5.37,23813420
179,2017-12-17,5.31,5.34,4.82,5.23,19505130
180,2017-12-24,5.24,5.47,5.23,5.44,23601790
181,2017-12-31,5.46,5.57,5.31,5.48,31524680
182,2018-01-07,5.5,5.79,5.47,5.64,31718310
183,2018-01-14,5.63,6.21,5.62,5.93,45431000
184,2018-01-21,5.99,6.29,5.92,6.12,33675440
185,2018-01-28,6.19,6.98,6.13,6.94,31283540
186,2018-02-04,7.03,7.39,6.74,6.83,35051170
187,2018-02-11,6.67,6.72,5.95,6.36,28346960
188,2018-02-18,6.61,7.03,6.5,6.94,9299720
189,2018-02-25,6.98,7.27,6.83,7.27,19206130
190,2018-03-04,7.36,7.69,7.08,7.53,37950360
191,2018-03-11,7.6,7.7,7.16,7.38,28822410
192,2018-03-18,7.49,8.03,7.4,7.93,34136230
193,2018-03-25,7.93,8.16,7.59,7.82,41977420
194,2018-04-01,7.73,8.02,7.57,7.64,21755210
195,2018-04-08,7.64,8.25,7.64,8.06,30431440
196,2018-04-15,8.07,8.24,7.29,7.29,41440210
197,2018-04-22,7.33,7.64,6.98,7.23,28783500
198,2018-04-29,7.26,7.27,6.28,6.59,26883680
199,2018-05-06,6.61,6.81,6.17,6.76,15701180
200,2018-05-13,6.83,7.12,6.38,6.73,23052190
201,2018-05-20,6.81,6.95,6.32,6.67,17156220
202,2018-05-27,6.74,6.74,6.17,6.21,18701250
203,2018-06-03,6.08,6.54,5.78,6.44,30405900
204,2018-06-10,6.41,6.92,6.39,6.77,33746750
205,2018-06-17,6.7,6.86,6.23,6.48,27688440
206,2018-06-24,6.49,6.53,5.75,6.14,24525390
207,2018-07-01,6.21,6.3,5.75,5.77,17754100
208,2018-07-08,5.64,5.76,4.97,5.31,25814790
209,2018-07-15,5.45,5.54,5.04,5.45,22226930
210,2018-07-22,5.6,6.16,5.5,6.11,34735900
211,2018-07-29,6.09,6.22,5.67,6.03,27770860
212,2018-08-05,6.11,6.26,5.87,6.05,24726960
213,2018-08-12,6.0,6.24,5.92,6.09,24016330
214,2018-08-19,6.07,6.42,5.98,6.13,42573100
215,2018-08-26,6.13,6.22,5.99,6.16,26013320
216,2018-09-02,6.21,6.39,6.17,6.21,34622650
217,2018-09-09,6.18,6.22,5.86,5.99,21975630
218,2018-09-16,5.99,6.08,5.87,5.92,23807900
219,2018-09-23,5.9,6.04,5.69,6.01,32784360
220,2018-09-30,6.05,6.13,5.98,6.05,30125650
221,2018-10-07,6.05,6.37,5.99,6.21,42410070
222,2018-10-14,6.18,6.25,5.5,5.71,48447620
223,2018-10-21,5.74,5.79,5.42,5.5,23196590
224,2018-10-28,5.65,5.69,5.33,5.52,25317870
225,2018-11-04,5.5,5.8,5.49,5.71,21435690
226,2018-11-11,5.69,5.77,5.46,5.48,16061170
227,2018-11-18,5.37,5.6,5.27,5.57,16866130
228,2018-11-25,5.57,5.61,5.48,5.49,20432420
229,2018-12-02,5.49,5.75,5.39,5.65,32748660
230,2018-12-09,5.67,6.0,5.65,5.9,58589400
231,2018-12-16,5.84,5.94,5.69,5.71,38172570
232,2018-12-23,5.66,5.69,5.41,5.49,32914970
233,2018-12-30,5.48,5.52,5.07,5.1,27909050
234,2019-01-06,5.11,5.16,4.73,4.87,18264110
235,2019-01-13,4.98,5.11,4.91,5.04,19437920
236,2019-01-20,5.02,5.24,4.95,5.18,22885180
237,2019-01-27,5.37,5.58,5.32,5.54,26353240
238,2019-02-03,5.53,5.8,5.45,5.73,24844320
239,2019-02-10,,,,,0
240,2019-02-17,5.75,5.8,5.69,5.78,30043790
241,2019-02-24,5.79,6.0,5.71,5.9,45455330
242,2019-03-03,5.92,5.98,5.63,5.71,31969320
243,2019-03-10,5.71,5.87,5.7,5.73,17188330
244,2019-03-17,5.75,5.98,5.69,5.9,20842950
245,2019-03-24,5.92,6.11,5.9,6.0,31072820
246,2019-03-31,5.87,5.92,5.78,5.87,17611410
247,2019-04-07,5.88,6.03,5.84,5.96,14304580
248,2019-04-14,5.96,6.04,5.88,5.9,11155560
249,2019-04-21,5.75,5.88,5.75,5.81,11277840
250,2019-04-28,5.83,5.87,5.69,5.87,9856570
251,2019-05-05,5.88,5.96,5.84,5.95,6549200
252,2019-05-12,5.86,5.87,5.6,5.63,14614710
253,2019-05-19,5.64,5.81,5.61,5.71,9993550
254,2019-05-26,5.67,5.88,5.67,5.75,14268170
255,2019-06-02,5.75,5.76,5.61,5.61,8286440
256,2019-06-09,5.57,5.6,5.41,5.53,8278760
257,2019-06-16,5.6,5.64,5.49,5.57,5924620
258,2019-06-23,5.6,5.77,5.55,5.73,8468970
259,2019-06-30,5.73,5.75,5.49,5.63,10194440
260,2019-07-07,5.65,5.76,5.63,5.73,11818760
261,2019-07-14,5.72,5.86,5.65,5.75,14659930
262,2019-07-21,5.77,6.04,5.72,5.98,25625720
263,2019-07-28,6.0,6.19,5.96,6.02,28025440
264,2019-08-04,6.03,6.08,5.83,5.91,18077970
265,2019-08-11,5.9,5.91,5.72,5.77,13638330
266,2019-08-18,5.81,6.08,5.79,6.03,18867840
267,2019-08-25,6.04,6.16,5.94,6.1,19257810
268,2019-09-01,6.04,6.39,6.02,6.22,39685060
269,2019-09-08,6.23,6.3,6.06,6.08,18714460
270,2019-09-15,6.11,6.33,6.07,6.27,20897390
271,2019-09-22,6.27,6.47,6.22,6.41,22736820
272,2019-09-29,6.41,6.61,6.37,6.6,19899160
273,2019-10-06,6.61,6.73,6.59,6.59,26926120
274,2019-10-13,6.6,6.67,6.5,6.61,19083860
275,2019-10-20,6.69,6.91,6.67,6.69,27904780
276,2019-10-27,6.66,6.76,6.57,6.75,15881700
277,2019-11-03,6.76,6.8,6.63,6.67,14441370
278,2019-11-10,6.69,6.95,6.67,6.8,34364400
279,2019-11-17,6.89,6.93,6.6,6.61,35947680
280,2019-11-24,6.6,6.64,6.43,6.5,19869320
281,2019-12-01,6.5,6.63,6.37,6.44,13193510
282,2019-12-08,6.44,6.5,6.13,6.35,12816670
283,2019-12-15,6.35,6.41,6.13,6.34,17159930
284,2019-12-22,6.34,6.34,6.02,6.11,20727530
285,2019-12-29,6.15,6.18,6.02,6.08,11743690
286,2020-01-05,6.11,6.25,6.05,6.18,11950560
287,2020-01-12,6.15,6.29,6.02,6.22,21349820
288,2020-01-19,6.24,6.47,6.18,6.4,24051550
289,2020-01-26,6.4,6.57,6.35,6.51,14539650
290,2020-02-02,6.4,6.43,6.05,6.05,17060500
291,2020-02-09,5.86,6.4,5.67,6.22,51229520
292,2020-02-16,6.13,6.37,6.09,6.32,37088870
293,2020-02-23,6.4,6.45,6.15,6.16,34580480
294,2020-03-01,6.02,6.08,5.77,5.93,40210480
295,2020-03-08,5.96,6.15,5.93,6.0,22975550
296,2020-03-15,5.68,5.79,4.59,4.97,54513950
297,2020-03-22,4.99,5.03,4.58,4.65,27121430
298,2020-03-29,4.42,4.55,4.2,4.24,33961320
299,2020-04-05,4.07,4.35,3.82,4.29,24535370
300,2020-04-12,4.42,4.71,4.4,4.52,40943480
301,2020-04-19,4.52,4.99,4.51,4.94,35746010
302,2020-04-26,4.94,4.99,4.43,4.67,33024690
303,2020-05-03,4.68,4.71,4.54,4.64,10485620
304,2020-05-10,4.64,4.94,4.55,4.83,27493510
305,2020-05-17,4.91,5.13,4.8,4.93,51772640
306,2020-05-24,4.93,5.13,4.88,5.02,34365780
307,2020-05-31,5.02,5.18,4.99,5.0,32024490
308,2020-06-07,5.02,5.32,5.02,5.2,51061360
309,2020-06-14,5.28,5.48,4.97,5.13,44251970
310,2020-06-21,5.15,5.16,4.91,5.09,22467060
311,2020-06-28,5.09,5.18,5.02,5.04,16753320
312,2020-07-05,5.0,5.03,4.81,4.9,14297570
313,2020-07-12,4.91,5.09,4.9,5.02,14279990
314,2020-07-19,5.02,5.1,4.94,5.09,16557810
315,2020-07-26,5.09,5.1,4.77,4.8,20344630
316,2020-08-02,4.62,4.75,4.46,4.58,26919560
317,2020-08-09,4.56,4.81,4.56,4.74,14785080
318,2020-08-16,4.8,5.0,4.75,4.99,20982740
319,2020-08-23,4.99,5.03,4.9,5.03,19802870
320,2020-08-30,5.06,5.32,5.06,5.2,35566220
321,2020-09-06,5.23,5.34,5.19,5.25,18995960
322,2020-09-13,5.26,5.28,5.1,5.19,20210100
323,2020-09-20,5.23,5.47,5.22,5.45,30085060
324,2020-09-27,5.52,5.74,5.48,5.7,46412900
325,2020-10-04,5.74,5.84,5.68,5.77,40271750
326,2020-10-11,5.85,6.0,5.85,5.87,35855220
327,2020-10-18,5.9,5.98,5.8,5.97,27218090
328,2020-10-25,6.02,6.37,6.02,6.3,44481580
329,2020-11-01,6.29,6.3,5.85,5.95,37229080
330,2020-11-08,6.0,6.22,5.95,6.02,22749540
331,2020-11-15,6.05,6.45,6.03,6.45,46497950
332,2020-11-22,6.52,6.69,6.35,6.45,61851060
333,2020-11-29,6.45,6.69,6.37,6.69,52490620
334,2020-12-06,6.82,7.21,6.7,7.0,97865730
335,2020-12-13,7.0,7.27,6.95,7.19,59790730
336,2020-12-20,7.22,7.72,7.15,7.72,80831990
337,2020-12-27,7.79,7.92,7.39,7.72,92382500
338,2021-01-03,7.86,7.86,7.64,7.69,54337890
339,2021-01-10,7.82,9.14,7.72,8.89,143259000
340,2021-01-17,9.03,9.09,8.59,8.94,98645000
341,2021-01-24,8.94,8.98,7.66,8.56,86336400
342,2021-01-31,8.46,8.63,7.12,7.84,93489900
343,2021-02-07,7.69,8.29,7.34,8.27,73372200
344,2021-02-14,8.29,8.43,7.96,8.27,38197500
345,2021-02-21,8.43,9.16,8.36,8.98,71819300
346,2021-02-28,8.98,9.29,8.79,9.24,111507700
347,2021-03-07,9.38,9.6,8.96,9.14,94727700
348,2021-03-14,9.26,9.53,9.03,9.45,81377800
349,2021-03-21,9.5,9.81,9.43,9.76,73176600
350,2021-03-28,9.76,9.78,8.94,9.19,74321300
351,2021-04-04,9.24,9.93,9.19,9.9,78057400
352,2021-04-11,10.11,10.72,9.96,10.48,122232800
353,2021-04-18,10.57,10.63,9.96,10.1,90888300
354,2021-04-25,10.18,10.36,9.73,10.13,56880200
355,2021-05-02,10.13,10.35,9.76,10.15,60635100
356,2021-05-09,9.9,10.83,9.9,10.57,93952800
357,2021-05-16,10.57,11.3,10.55,11.03,126429700
358,2021-05-23,11.17,11.79,10.9,11.58,108787500
359,2021-05-30,11.64,12.62,11.5,12.6,131515000
360,2021-06-06,12.7,14.28,12.37,13.89,132392700
361,2021-06-13,13.88,13.88,12.29,13.17,131835800
362,2021-06-20,13.21,13.71,12.67,13.56,121967300
363,2021-06-27,13.51,14.29,13.41,14.08,119178500
364,2021-07-04,14.24,14.86,14.21,14.53,105171400
365,2021-07-11,14.54,14.56,13.21,13.99,139021600
366,2021-07-18,14.26,14.35,12.77,13.14,94499300
367,2021-07-25,12.64,12.95,11.96,12.53,71981800
368,2021-08-01,12.32,13.18,12.1,13.05,67847100
369,2021-08-08,13.05,13.59,12.91,13.38,79720000
370,2021-08-15,13.23,13.63,13.14,13.36,67188000
371,2021-08-22,13.36,14.35,13.29,13.5,115867600
372,2021-08-29,13.32,13.43,12.3,12.64,85684600
373,2021-09-05,12.68,13.05,12.5,12.59,38954100
374,2021-09-12,12.62,13.02,12.5,12.73,66046100
375,2021-09-19,12.62,12.77,12.28,12.57,54809000
376,2021-09-26,12.71,13.02,12.48,12.95,76340000
377,2021-10-03,13.05,13.09,12.3,12.39,47994700
378,2021-10-10,12.39,12.59,12.14,12.5,46210600
379,2021-10-17,12.55,13.16,12.53,12.82,68746600
380,2021-10-24,12.98,12.98,12.55,12.59,42734400
381,2021-10-31,12.62,12.93,12.46,12.86,45537100
382,2021-11-07,12.91,13.32,12.75,12.93,65567500
383,2021-11-14,12.93,13.07,12.64,12.89,58906600
384,2021-11-21,12.95,13.09,12.64,12.77,61036700
385,2021-11-28,12.84,14.2,12.82,13.68,113764900
386,2021-12-05,13.41,13.63,12.77,12.77,68021600
387,2021-12-12,12.77,12.95,12.19,12.8,42372700
388,2021-12-19,12.8,13.0,12.68,12.73,34127700
389,2021-12-26,12.73,12.75,12.23,12.71,39438800
390,2022-01-02,12.77,13.25,12.59,13.05,37326900
391,2022-01-09,13.18,13.27,12.71,12.91,38609000
392,2022-01-16,12.89,13.93,12.59,13.38,75286000
393,2022-01-23,13.41,14.58,13.2,14.35,122721800
394,2022-01-30,14.38,15.44,14.29,15.21,121369300
395,2022-02-06,,,,,0
396,2022-02-13,15.48,15.57,14.92,15.32,94406800
397,2022-02-20,15.12,15.26,14.42,14.74,79183400
398,2022-02-27,14.72,15.75,14.38,15.39,120215000
399,2022-03-06,15.37,15.75,14.26,14.85,121899900
400,2022-03-13,14.53,14.74,13.65,14.2,91777100
401,2022-03-20,14.22,14.78,14.08,14.49,56094100
402,2022-03-27,14.58,14.76,14.35,14.35,48007400
403,2022-04-03,14.35,15.12,14.04,15.03,79638500
404,2022-04-10,15.23,15.53,14.67,14.99,74485000
405,2022-04-17,14.99,15.01,14.13,14.17,51922800
406,2022-04-24,14.13,14.13,13.14,13.54,67739100
407,2022-05-01,13.63,13.77,12.19,13.45,52907100
408,2022-05-08,13.45,13.47,12.64,12.64,23631100
409,2022-05-15,12.46,12.55,10.88,10.88,58668200
410,2022-05-22,11.37,12.41,11.06,12.19,35450400
411,2022-05-29,12.19,12.77,11.78,12.64,39511500
412,2022-06-05,12.75,12.75,12.03,12.37,28809900
413,2022-06-12,12.37,12.71,11.92,12.41,33514900
414,2022-06-19,12.1,12.1,10.47,10.52,68502200
415,2022-06-26,10.52,10.92,9.86,10.7,35881800
416,2022-07-03,10.74,11.37,10.58,10.92,41293600
417,2022-07-10,10.99,11.65,10.88,11.31,42415600
418,2022-07-17,11.24,11.62,10.97,11.49,39149700
419,2022-07-24,11.51,11.69,11.28,11.53,31531300
420,2022-07-31,11.49,11.62,11.17,11.58,29717400
421,2022-08-07,11.6,12.28,11.58,12.16,51486200
422,2022-08-14,12.19,12.46,12.05,12.21,41705300
423,2022-08-21,12.32,12.57,12.26,12.46,48726200
424,2022-08-28,12.62,12.95,12.35,12.78,45055700
425,2022-09-04,12.49,12.97,12.4,12.87,28131200
426,2022-09-11,12.84,12.95,12.05,12.3,47287300
427,2022-09-18,12.46,12.46,11.78,11.81,25715469
428,2022-09-25,11.75,11.81,11.29,11.38,26584766
429,2022-10-02,11.16,11.32,10.45,10.83,29537037
430,2022-10-09,10.78,10.78,9.13,9.18,71238672
431,2022-10-16,9.18,9.91,8.69,9.64,62061032
432,2022-10-23,9.59,9.86,8.72,8.72,45460522
433,2022-10-30,8.83,9.83,8.37,9.56,67806000
434,2022-11-06,9.59,9.97,8.94,9.7,77181691
435,2022-11-13,9.53,9.61,8.56,8.67,60780599
436,2022-11-20,8.64,8.78,7.15,8.5,89360330
437,2022-11-27,8.61,8.91,8.34,8.78,47725466
438,2022-12-04,8.91,10.18,8.88,10.18,87833007
439,2022-12-11,10.29,10.45,9.34,9.86,77443180
440,2022-12-18,9.86,10.4,9.48,10.18,66742726
441,2022-12-25,10.18,10.43,9.26,9.61,53466057
442,2023-01-01,9.59,9.61,9.07,9.26,27993212
443,2023-01-08,9.32,10.16,9.32,9.89,33975201
444,2023-01-15,10.02,10.05,9.8,9.89,34171039
445,2023-01-22,9.91,10.7,9.86,10.62,46147981
446,2023-01-29,10.78,10.89,10.64,10.67,9210428
447,2023-02-05,10.73,10.81,10.05,10.08,65634362
448,2023-02-12,10.08,10.24,9.89,9.91,32243556
449,2023-02-19,9.86,9.97,9.61,9.8,32536058
450,2023-02-26,9.8,10.35,9.59,9.59,51855434
451,2023-03-05,9.45,9.59,9.21,9.29,29124163
452,2023-03-12,9.43,9.72,9.32,9.61,33783221
453,2023-03-19,9.4,9.67,9.32,9.45,33318987
454,2023-03-26,9.53,9.72,9.32,9.61,39422651
455,2023-04-02,9.64,10.02,9.59,9.89,50404065
456,2023-04-09,10.02,10.24,9.94,10.08,62234364
457,2023-04-16,10.13,10.29,9.91,9.91,41533019
458,2023-04-23,9.86,9.97,9.78,9.78,22652332
459,2023-04-30,9.78,10.05,9.75,9.99,22910349
460,2023-05-07,9.94,9.99,9.8,9.8,9845315
461,2023-05-14,9.86,10.1,9.83,10.1,30289704
462,2023-05-21,10.16,10.35,9.99,10.1,44084228
463,2023-05-28,10.13,10.29,9.97,9.99,29891583
464,2023-06-04,10.08,10.75,10.02,10.67,60893362
465,2023-06-11,10.78,11.13,10.7,10.97,79774040
466,2023-06-18,11.0,11.22,10.83,10.94,53998037
467,2023-06-25,10.94,11.3,10.8,11.22,45711512
468,2023-07-02,11.22,11.55,11.08,11.22,62886171
469,2023-07-09,11.27,11.47,11.16,11.36,56796256
470,2023-07-16,11.44,11.97,11.41,11.91,83770278
471,2023-07-23,11.97,12.04,11.69,11.91,45088754
472,2023-07-30,11.91,12.2,11.81,11.94,40944643
473,2023-08-06,12.04,12.36,11.94,12.13,56455187
474,2023-08-13,12.23,12.45,11.91,12.07,53065409
475,2023-08-20,12.1,12.26,11.43,11.56,53410798
476,2023-08-27,11.5,11.72,11.34,11.56,34560247
477,2023-09-03,11.65,11.85,11.53,11.81,30052515
478,2023-09-10,11.88,12.52,11.85,12.2,68844793
479,2023-09-17,12.36,12.58,11.97,12.39,80781119
480,2023-09-24,12.39,12.39,11.69,11.94,63856192
481,2023-10-01,11.94,11.97,11.56,11.81,44093763
482,2023-10-08,11.85,11.94,11.46,11.59,35504644
483,2023-10-15,11.59,11.85,11.5,11.78,34625256
